nfl_id,display_name,grp,n,tpoe,rnk,tpoe_not_target,tpoe_target,rnk_grp_not_target,rnk_grp_target
2560946,Isaac Yiadom,CB,149,-8.94340794651274,263,-8.536588206361522,-0.40681974015121913,117,101
2560908,Leighton Vander Esch,LB,411,-13.421870202639951,186,-13.688035995136563,0.2661657924966112,48,131
2555546,Rashard Robinson,CB,45,-2.5932608620161464,416,-2.1895419071011637,-0.40371895491498283,172,102
2539320,Kenny Vaccaro,S,364,-12.459920049088087,203,-13.637000661221904,1.177080612133817,49,120
2540152,Eric Reid,S,374,-13.437932243538755,184,-13.56152600048564,0.12359375694688485,50,91
2506345,Adam Jones,CB,58,-3.2917660499203016,393,-2.8916721323664554,-0.40009391755384605,163,104
2495493,Justin Houston,LB,324,-13.216031099617702,191,-13.503881397786069,0.28785029816836677,49,134
2559053,Torry McTyer,CB,178,-9.076215991962027,261,-8.679036864385933,-0.3971791275760938,116,105
2559012,Eric Wilson,LB,139,-5.289402823483307,336,-4.895353267500704,-0.39404955598260333,123,39
2552279,Za'Darius Smith,LB,377,-10.960656698357521,226,-13.448865931279204,2.488209232921683,51,225
2560966,Jerome Baker,LB,319,-13.298230965793502,189,-13.3926716629395,0.09444069714599887,52,102
2552454,Landon Collins,S,381,-13.4359865880651,185,-13.366269281894093,-0.06971730617100781,51,69
2558157,Ahkello Witherspoon,CB,308,-12.882600061572703,197,-13.345226258139881,0.4626261965671786,89,217
2507948,Frank Zombo,LB,12,-0.6009114144573677,532,-0.24030984878589062,-0.36060156567147705,214,40
2555505,Matt Judon,LB,341,-9.02293113839307,262,-13.335312817471447,4.312381679078378,54,232
2543643,Nat Berhe,S,24,-0.7203045988636387,520,-0.36213478031325536,-0.3581698185503833,122,47
2540221,Vince Williams,LB,369,-13.509258880724097,183,-13.283160164281558,-0.22609871644253887,55,53
2543855,Bene' Benwikere,CB,255,-10.897229437734444,231,-10.546684325560694,-0.3505451121737495,101,107
2559164,Michael Davis,CB,314,-13.17382193209469,194,-13.189260741546095,0.015438809451405569,90,169
2555173,Eric Murray,S,345,-13.361549088524844,187,-13.151759970681145,-0.2097891178437003,52,57
2557967,Duke Riley,LB,213,-7.3969969697887805,295,-7.0529472969799425,-0.34404967280883775,95,41
2556489,James Burgess,LB,26,-1.3483675470329266,471,-1.0060471159843085,-0.3423204310486182,186,42
2560784,Harold Landry,LB,330,-12.643980465533145,199,-13.080365062480624,0.4363845969474781,57,147
2559109,Deante Burton,CB,38,-1.159574029357918,488,-0.8182046971245976,-0.3413693322333203,206,108
2540143,Alec Ogletree,LB,411,-12.759742442937116,198,-13.019565785229622,0.25982334229250575,58,129
2534830,Tavon Wilson,S,153,-6.0037725046746235,323,-5.6737715323736015,-0.33000097230102154,83,50
2558830,Samson Ebukam,LB,334,-11.882134793477547,211,-12.792147134720356,0.910012341242809,59,179
2555551,LeShaun Sims,CB,107,-5.774965993076612,327,-5.4458241681235675,-0.3291418249530444,143,109
2543592,Anthony Hitchens,LB,424,-12.350550200649769,205,-12.713513831573849,0.36296363092407935,61,141
2558849,Cameron Sutton,CB,160,-7.945914062641443,285,-7.623099875491632,-0.32281418714981125,123,110
2543851,Phillip Gaines,CB,177,-8.021978541494864,280,-7.701288536883455,-0.32069000461140823,121,111
2560775,Rashaan Gaulden,CB,72,-3.200400340736657,397,-2.8809321336971574,-0.3194682070394994,164,112
2555345,Su'a Cravens,CB,68,-2.6474562130733155,413,-2.336124913076428,-0.31133129999688713,171,113
2561143,Ja'Whaun Bentley,LB,70,-3.6537590586722475,378,-3.3428702185990686,-0.310888840073179,137,43
2556148,Jatavis Brown,LB,331,-12.107490225200026,209,-12.42040483898488,0.3129146137848533,62,138
2553817,Corey Moore,S,27,-1.1796512582327452,484,-0.8735924145941111,-0.306058843638634,116,52
2560914,Levi Wallace,CB,180,-6.714555521520803,307,-6.422557530715812,-0.29199799080499095,136,114
2552447,Shaq Thompson,LB,298,-11.027517220742535,224,-12.154208183013541,1.126690962271006,64,190
2561009,Marquis Haynes,LB,26,-1.2053679363468905,482,-0.9135096262659954,-0.2918583100808951,191,44
2556735,Ken Crawley,CB,218,-11.477977114717733,218,-11.94129899847321,0.4633218837554764,93,218
2536032,Emmanuel Lamur,LB,36,-1.515754568754479,463,-1.2255066411992217,-0.2902479275552571,178,45
71423,Brian Orakpo,LB,291,-10.519729349129335,238,-11.9259413376849,1.406211988555565,65,203
2560759,Natrell Jamerson,CB,44,-2.3898553748057756,419,-2.1023903125589327,-0.2874650622468431,175,115
2555256,Jordan Jenkins,LB,305,-11.413402031292454,220,-11.845448286015273,0.432046254722818,66,146
2550262,Joe Thomas,LB,35,-1.5376102281083974,461,-1.2625348333666704,-0.27507539474172715,177,46
2506352,Thomas Davis,LB,317,-10.97258355685307,225,-11.763064119949766,0.7904805630966949,67,172
2561042,Nick DeLuca,LB,29,-1.9583167234144188,438,-1.6842987426053542,-0.27401798080906453,166,47
2541741,LaRoy Reynolds,LB,2,-0.27940701244937277,565,-0.008323733007146075,-0.2710832794422267,230,48
2535687,Michael Thomas,S,273,-11.727699022205359,215,-11.518348641898221,-0.20935038030713735,57,58
2555545,Will Redmond,CB,4,-0.530288478928534,535,-0.26558514328254434,-0.26470333564598963,223,116
496828,Derrick Morgan,LB,266,-9.499082501682745,253,-11.43209830336009,1.933015801677346,68,215
2561157,Keion Crossen,CB,32,-2.1864060986703526,424,-1.9229578848493225,-0.2634482138210303,182,117
1037374,Sam Shields,CB,207,-9.89026803883934,246,-9.627389480345364,-0.26287855849397535,111,118
2560982,Tony Brown,CB,143,-5.338231903312086,335,-5.07741256612734,-0.2608193371847455,145,119
2354,Wesley Woodyard,LB,363,-11.332035697594247,221,-11.326496099949928,-0.005539597644319405,69,86
2555344,Artie Burns,CB,156,-8.47008099767221,272,-8.215769195588745,-0.25431180208346477,119,120
2533534,Olivier Vernon,LB,330,-10.932668438348557,228,-11.310618459968918,0.377950021620361,70,142
2532869,George Iloka,S,69,-2.643605787457816,414,-2.391160161840168,-0.25244562561764766,102,53
2559934,Justin Lawler,DE,10,-0.9397932006691125,501,-0.6881325062133257,-0.2516606944557868,1,1
2560839,Darius Phillips,CB,126,-6.086050805296489,321,-5.841351753892795,-0.24469905140369422,140,121
2558982,Hardy Nickerson,LB,261,-10.909376879938076,230,-11.175167677405975,0.26579079746789946,71,130
2508084,Patrick Robinson,CB,56,-2.9424723779059017,404,-2.698000651531358,-0.2444717263745434,166,122
2533016,Najee Goode,LB,35,-1.8170635317094028,446,-1.5772783640810837,-0.23978516762831908,169,49
2561366,Frankie Luvu,LB,240,-9.710011481839562,252,-11.110454137763615,1.4004426559240526,72,202
2552255,Eric Rowe,CB,79,-3.9288935824447426,371,-3.689878571555093,-0.23901501088965005,156,123
2558070,Raekwon McMillan,LB,320,-9.90001645874364,245,-11.072558334695286,1.1725418759516453,73,195
2540140,Barkevious Mingo,LB,220,-7.952930420607374,284,-7.715567216622679,-0.23736320398469504,92,50
2558062,Gareon Conley,CB,319,-10.394489643848305,240,-10.885545990383362,0.4910563465350566,99,221
2555552,Ryan Smith,CB,237,-10.690454549387239,233,-10.831656302502465,0.14120175311522543,100,194
2532789,Mark Barron,LB,236,-7.059368170934895,302,-6.830208927328493,-0.2291592436064017,99,51
2558851,Anthony Walker,LB,309,-10.478649097213273,239,-10.799822841913157,0.32117374469988336,74,140
2559200,Joe Jones,LB,12,-0.6867084469007343,523,-0.45780393166032496,-0.2289045152404093,206,52
2532804,Zach Brown,LB,340,-8.937027216853304,264,-10.738067890075499,1.8010406732221942,75,211
2560816,Skai Moore,LB,27,-1.0770715753508755,493,-0.8534766353068326,-0.22359494004404282,193,54
2561527,Mike Ford,CB,184,-10.647732731429864,234,-10.451409063519588,-0.19632366791027558,103,128
2540219,J.J. Wilcox,S,46,-1.6620686985412279,454,-1.4479345626226572,-0.21413413591857072,110,56
2506268,Lorenzo Alexander,LB,302,-6.781140871721437,304,-10.425286397312458,3.644145525591021,76,231
2553536,Troy Hill,CB,207,-10.247287489182277,241,-10.358706323462135,0.11141883427985794,105,188
2534846,Neiko Thorpe,CB,16,-0.7109688382628618,522,-0.5071433046568438,-0.2038255336060181,218,125
2530491,Josh Bynes,LB,305,-8.779156338017767,269,-10.302193726022516,1.5230373880047487,77,206
2557961,Quincy Wilson,CB,239,-9.710381332481019,251,-9.507062884479819,-0.20331844800120077,112,126
2556277,Marqui Christian,S,234,-9.735430779994472,248,-10.17691575481402,0.44148497481954885,60,104
2555547,KeiVarae Russell,CB,77,-3.38278294229165,387,-3.1858485649952297,-0.1969343772964204,159,127
2556711,Jarrod Wilson,S,95,-3.433210016101128,386,-3.2366321188463516,-0.1965778972547763,97,59
2543738,Kareem Martin,LB,279,-8.014270796555154,281,-9.888927098188546,1.8746563016333921,78,213
2560881,Breeland Speaks,LB,238,-7.954619426454526,283,-9.875834758941554,1.921215332487028,79,214
2555160,Antonio Morrison,LB,94,-2.984641217164917,402,-2.7890616231535885,-0.19557959401132868,146,57
2556443,Sharrod Neasman,S,222,-9.324582746769101,257,-9.864693973179167,0.540111226410066,62,105
2550365,Kenny Ladler,S,18,-0.9107902281909341,503,-0.7201888212282125,-0.19060140696272165,117,60
2561132,Foye Oluokun,LB,250,-9.710998200522177,250,-9.784511634623618,0.07351343410144139,80,98
2558853,Mike Tyson,CB,86,-4.386908484949299,362,-4.200261732273012,-0.186646752676287,153,129
2558819,Derrick Jones,CB,16,-0.8938330252067632,504,-0.7138437567381833,-0.1799892684685799,211,130
2560913,Tracy Walker,CB,151,-7.09485914307814,301,-6.9177732916535755,-0.1770858514245647,128,131
2541202,Marcus Cooper,CB,25,-1.8855479418834606,443,-1.7085903136934064,-0.17695762819005414,184,132
2560884,M.J. Stewart,CB,180,-9.427695480204166,254,-9.645811899910914,0.21811641970674794,108,202
2560976,Keishawn Bierria,LB,5,-0.4339095081657033,548,-0.26877749954356456,-0.1651320086221387,213,58
2543637,Terrance Mitchell,CB,226,-8.892408143851172,266,-9.63320059603439,0.7407924521832185,109,230
2558274,Shalom Luani,S,5,-0.41388018353278677,551,-0.25100947983450606,-0.1628707036982807,123,61
2541848,Deon Lacey,LB,8,-0.34620661810728015,559,-0.18404232391178796,-0.16216429419549216,218,61
2555536,Kavon Frazier,S,87,-4.143353243282888,366,-3.983801910902962,-0.15955133237992586,91,62
2543720,Christian Kirksey,LB,246,-8.811097931397583,268,-8.654850407145638,-0.1562475242519461,84,62
2559293,Dymonte Thomas,CB,26,-1.5867881279613718,460,-1.431250773609304,-0.1555373543520678,188,133
2556567,Isaiah Johnson,CB,183,-1.1738793826442757,486,-1.0184733246601545,-0.1554060579841211,200,134
2553796,Quinton Dunbar,CB,203,-8.349326274783328,274,-9.250612457589279,0.9012861828059509,114,233
2552321,Stephone Anthony,LB,3,-0.23160756371025268,572,-0.07722653120676001,-0.15438103250349267,224,63
2555155,Deon Bush,S,88,-3.738829193161589,376,-3.5850873864633943,-0.15374180669819443,93,63
2550572,Christian Jones,LB,280,-8.652706268144415,270,-8.883222072934357,0.2305158047899422,83,124
2560808,Quenton Meeks,CB,25,-1.129614479335852,491,-0.9775089892540817,-0.15210549008177027,201,135
2549896,Marquis Flowers,LB,3,-0.2802611053678225,564,-0.12850494663464898,-0.15175615873317352,223,64
2552605,Ibraheim Campbell,S,57,-1.9566538019956539,439,-1.810230714152396,-0.14642308784325805,105,64
2560887,Chandon Sullivan,CB,45,-2.1125103027224967,429,-1.9694627530735371,-0.14304754964895944,181,136
2561207,Raven Greene,S,26,-1.5095981770964935,464,-1.3723642773467308,-0.13723389974976252,112,65
2560743,Jeff Holland,LB,14,-0.641507595870247,526,-0.5044645085915571,-0.13704308727868983,204,65
2558801,Jordan Evans,LB,214,-8.642114935567632,271,-8.51083151110633,-0.1312834244613009,86,66
2559058,Maurice Smith,CB,27,-0.6422593503119643,525,-0.5129294378903885,-0.12932991242157588,217,138
2560984,Oren Burks,LB,53,-1.5885787260143778,459,-1.4594137652299737,-0.12916496078440404,172,67
2561022,Jack Cichy,LB,2,-0.13087048302013538,589,-0.0028543496355443454,-0.12801613338459103,232,68
2540013,Will Compton,LB,32,-1.1187312115851082,492,-0.9920843953087644,-0.12664681627634392,189,69
2555522,B.J. Goodson,LB,205,-6.646706556831231,310,-8.0989430396557,1.4522364828244683,87,204
89758,Clinton McDonald,DT,2,-0.21553937165909282,574,-0.09011452476063754,-0.1254248468984553,1,1
2507167,Reggie Nelson,S,192,-7.982143406628363,282,-8.027044798944985,0.044901392316622074,70,82
2535693,Johnson Bademosi,CB,16,-0.8827055626584925,505,-0.7577409628216323,-0.12496459983686029,208,139
2560827,Dorian O'Daniel,LB,198,-7.7577454328014985,288,-7.9112129180940665,0.15346748529256773,88,116
2560819,Nick Nelson,CB,152,-6.758813170593909,305,-6.635870397530112,-0.1229427730637971,129,140
2543874,Andre Hal,S,151,-7.9074313371492755,286,-7.884416233253722,-0.02301510389555339,71,75
2560719,Brandon Facyson,CB,4,-0.23831213386497446,568,-0.11764635477837229,-0.12066577908660217,232,141
2558121,Elijah Lee,LB,215,-7.516059831938855,291,-7.8260862914394,0.31002645950054525,89,137
2556550,Josh Hawkins,CB,3,-0.2792037615701877,566,-0.15865124764874414,-0.12055251392144357,227,142
2561015,Lorenzo Carter,LB,256,-7.70553726361823,290,-7.8209536858837625,0.11541642226553214,90,107
2558971,Greg Mabin,CB,65,-2.177465401545233,425,-2.0589282987581647,-0.11853710278706792,177,143
2560850,D.J. Reed,CB,168,-7.482163458249526,292,-7.801046546390158,0.31888308814063226,120,213
2553774,Cameron Lynch,LB,4,-0.45011789001612706,545,-0.3356052487854434,-0.11451264123068366,209,70
2556456,Andrew Adams,S,195,-7.239070147864358,297,-7.800769872586867,0.5616997247225083,72,106
2532928,Eddie Pleasant,S,51,-1.2867880473595998,474,-1.1726113917841523,-0.11417665557544764,114,66
2540291,Kayvon Webster,CB,6,-0.23299163606005058,571,-0.12040156638019575,-0.11259006967985484,231,144
2559043,Chase Allen,LB,5,-0.11204351174179081,595,-0.0020141955599453157,-0.1100293161818455,234,71
2508007,Marcus Sherels,CB,15,-0.8513621843361716,507,-0.7447612576996082,-0.10660092663656337,210,145
2543456,Jadeveon Clowney,DE,14,-0.4649986737119795,544,-0.3611104414210473,-0.10388823229093219,5,2
2558171,Corn Elder,CB,29,-1.4082011964745693,468,-1.3088179914184999,-0.09938320505606946,194,146
2556374,Blake Countess,S,35,-1.7143538814556878,451,-1.617333541063406,-0.0970203403922819,108,67
79901,Vontae Davis,CB,16,-0.5211013485841796,536,-0.4249989277828446,-0.09610242080133499,221,147
2495488,J.J. Watt,DE,1,-0.15851313143102885,586,-0.06775333393528062,-0.09075979749574822,23,3
2557995,Marcus Maye,S,186,-7.199781730775248,298,-7.532123591813136,0.33234186103788793,75,101
2558821,Jamal Agnew,CB,59,-3.2459749693966926,394,-3.1576549460222454,-0.08832002337444729,160,148
2560745,Sam Hubbard,DE,5,-0.3366489961520286,560,-0.2548461848373883,-0.08180281131464032,8,4
2557837,Reuben Foster,LB,174,-6.758246061754025,306,-7.428549830348408,0.6703037685943835,94,165
2556798,Kenneth Durden,CB,3,-0.2829280137461888,563,-0.2040326024100737,-0.07889541133611509,226,149
2543739,Dontae Johnson,CB,5,-0.19533346736309706,578,-0.11750506276832878,-0.07782840459476828,233,150
2558189,Obi Melifonwu,CB,15,-0.7592357116887509,518,-0.6824563408067362,-0.07677937088201466,214,151
2539932,Jamar Taylor,CB,136,-6.680338443107413,309,-7.15555689863123,0.47521845552381636,126,219
2534832,Rodney McLeod,S,93,-3.500816935907292,383,-3.424508036550051,-0.07630889935724101,94,68
2560762,Malik Jefferson,LB,3,-0.20152535101429572,576,-0.13040079437060734,-0.07112455664368839,222,72
2555162,Deion Jones,LB,184,-6.692345469462585,308,-6.920317260477668,0.22797179101508322,97,123
2495184,Cameron Jordan,DE,2,-0.09353387166148011,598,-0.02483925189767381,-0.06869461976380631,26,5
2556394,Chris Milton,CB,32,-1.4732264801121011,465,-1.404716603071666,-0.06850987704043508,190,153
2560826,Uchenna Nwosu,LB,146,-4.69906237499621,352,-6.912499643287638,2.213437268291428,98,220
2560950,Ola Adeniyi,LB,4,-0.06917225461456707,608,-0.0027418656908446866,-0.06643038892372238,233,73
2543850,Ricardo Allen,S,118,-4.50459631931066,360,-4.443156728425819,-0.061439590884840925,89,70
2558182,Rayshawn Jenkins,S,64,-3.329346114156875,390,-3.2690713085968652,-0.06027480556001004,96,71
2495229,Kelvin Sheppard,LB,3,-0.023957581552694972,615,0.034900020796602614,-0.058857602349297586,236,74
2556567,Isaiah Johnson,S,183,-6.155944999605176,317,-6.791201510694913,0.635256511089737,78,108
2541135,Cody Davis,S,3,-0.12472365512808298,592,-0.06759630909372584,-0.05712734603435713,124,72
2552266,Anthony Chickillo,LB,153,-6.172164846109939,316,-6.73583489471887,0.5636700486089311,101,158
2555168,Kentrell Brothers,LB,3,-0.27273639209936557,567,-0.2162397321129255,-0.056496659986440066,216,75
2533048,Nick Perry,LB,149,-4.651611392987084,356,-6.659362583824175,2.0077511908370904,102,216
2560913,Trey Walker,CB,5,-0.12986164624370294,590,-0.07572078283731135,-0.0541408634063916,234,154
2556833,De'Vante Harris,CB,51,-3.010409077873755,401,-2.956500960371688,-0.05390811750206699,162,155
2555542,Jordan Lucas,CB,147,-5.792773536734416,325,-6.572400347018433,0.7796268102840163,131,231
496796,Jerry Hughes,DE,2,-0.17627417698524353,581,-0.12684031109770713,-0.049433865887536406,14,6
2543494,Dee Ford,DE,5,-0.18175634555035786,579,-0.13381217241331628,-0.047944173137041565,12,7
2552451,Shane Ray,DE,2,-0.11810505640625771,594,-0.07041174791125276,-0.047693308495004944,22,8
2560830,Isaiah Oliver,CB,148,-6.197250251992144,315,-6.509636954970751,0.31238670297860693,134,211
2550605,Marcus Williams,CB,18,-0.831262507588759,509,-0.7838849270438532,-0.04737758054490578,207,156
2560718,Rashaan Evans,LB,229,-6.453792535334044,313,-6.474561226677046,0.020768691343002233,103,93
2555421,Yannick Ngakoue,DE,4,-0.22423589507247388,573,-0.18018393518059383,-0.044051959891880044,10,9
2543650,Aaron Lynch,DE,5,-0.3798149713226391,554,-0.3375007265130631,-0.04231424480957597,7,10
2553722,Matt Longacre,LB,120,-5.444325977578056,330,-6.434493865453507,0.9901678878754513,104,185
2556775,Terrance Smith,LB,110,-4.63755614586805,358,-4.597368531776256,-0.040187614091793784,126,77
2550257,Daniel Sorensen,S,169,-6.270423084525646,314,-6.36661296123606,0.09618987671041376,79,88
2530474,Mario Addison,DE,1,-0.08454512622158113,601,-0.04511146146958586,-0.039433664751995265,25,11
2560999,Shaquem Griffin,LB,1,-0.041957705427978116,613,-0.002892521677829739,-0.03906518375014838,231,78
2558857,Adrian Colbert,S,143,-5.573276433574285,329,-6.311142912856712,0.7378664792824272,80,113
2558858,Joshua Holsey,CB,10,-0.6058289083893327,531,-0.5669523738988314,-0.03887653449050138,216,158
2561318,Tae Davis,LB,174,-5.36610926492943,334,-6.270511507586301,0.9044022426568704,105,178
2535613,L.J. Fort,LB,173,-5.176777440395679,338,-6.256410228694797,1.0796327882991175,106,189
2555355,Clayton Fejedelem,S,104,-4.649671606145704,357,-4.611845947040042,-0.03782565910566218,88,73
2560760,Derwin James,CB,496,-6.114776182121781,319,-6.1992253883796895,0.08444920625790914,138,184
2552261,Kevin Johnson,CB,38,-1.891565445074261,442,-1.8539351385120466,-0.037630306562214305,183,160
494277,Kendrick Lewis,S,141,-5.863009634694312,324,-6.19493954679363,0.33192991209931716,81,100
2558923,Riley Bullough,LB,33,-1.0475742876092562,495,-1.0111937339249266,-0.036380553684329645,185,79
2543814,Preston Brown,LB,167,-5.3932153267049845,332,-6.190912876496577,0.7976975497915921,107,173
2553815,Justin March-Lillard,LB,2,-0.07242206354988846,607,-0.037167441675499346,-0.03525462187438912,227,80
2555169,Reggie Ragland,LB,200,-5.591211336480536,328,-6.17788625354142,0.5866749170608835,108,161
2556542,Nicholas Grigsby,LB,13,-0.3639701045687659,556,-0.3295146729001168,-0.034455431668649075,211,81
2539978,Jon Bostic,LB,233,-4.5943973207850375,359,-6.162172363687906,1.5677750429028687,109,207
2561020,Bradley Chubb,DE,10,-0.5175034633370412,538,-0.4840107448317487,-0.033492718505292556,3,12
2559356,Dominique Hatfield,CB,3,0.03236014964848749,630,0.06565773744187994,-0.03329758779339245,240,161
2556642,Patrick Onwuasor,LB,184,-4.8716253187060286,346,-6.0014909198550255,1.1298656011489974,111,192
2560970,Jessie Bates,CB,555,-2.1753668290527526,426,-2.1437066017638604,-0.031660227288892014,174,162
2540170,David Amerson,CB,128,-5.779312331750243,326,-5.96712303511473,0.1878107033644863,139,199
2543724,Walt Aikens,CB,18,-0.670563653034304,524,-0.6410181590212096,-0.029545494013094316,215,163
2499278,Malcolm Smith,LB,148,-4.9913159864873125,344,-5.912373923100932,0.9210579366136195,112,180
2555320,Aaron Wallace,LB,2,-0.048727887871300404,612,-0.022673857606263777,-0.026054030265036627,229,82
2543769,Deone Bucannon,LB,140,-5.370224059774197,333,-5.880175037440497,0.5099509776663012,113,152
2561469,Darious Williams,CB,2,0.019959201755028865,627,0.04472452835571441,-0.024765326600685544,239,164
2552310,Denzel Perryman,LB,157,-5.134840920192097,339,-5.873681814016292,0.7388408938241944,114,170
2555156,Jayron Kearse,S,76,-3.752711920197732,375,-3.728193659027029,-0.0245182611707028,92,74
2556119,Elandon Roberts,LB,201,-4.83022253265345,347,-5.82667188096939,0.9964493483159395,115,186
496723,Eric Berry,S,36,-1.4579327467643135,466,-1.435792886902744,-0.022139859861569352,111,76
2543823,E.J. Gaines,CB,106,-4.803093888725861,349,-5.771953624392037,0.9688597356661753,141,234
2552489,Eddie Goldman,NT,1,-0.1749982819746273,582,-0.15412531084747988,-0.02087297112714742,1,1
2506353,Derrick Johnson,LB,84,-3.3185100566059633,391,-3.2994489949101093,-0.01906106169585381,139,83
496814,Albert McClellan,LB,8,-0.08254980225637243,603,-0.06374096213085385,-0.018808840125518582,226,84
2558248,Chuck Clark,S,135,-4.8839073547658804,345,-5.63097880389802,0.7470714491321397,84,114
2561585,Dallin Leavitt,CB,1,-0.0837071345689353,602,-0.06621382408160735,-0.01749331048732795,235,165
2557965,Myles Garrett,DE,1,-0.12870144227797642,591,-0.11150179995448933,-0.0171996423234871,15,13
2533058,Vontaze Burfict,LB,138,-4.995508221879861,343,-5.583769510136604,0.5882612882567433,116,162
496780,Carlos Dunlap,DE,1,-0.09187239617303046,600,-0.07743437811397133,-0.01443801805905913,19,14
2555339,Kamalei Correa,LB,158,-4.996531885719599,342,-5.565021894768077,0.5684900090484781,117,159
2556429,Matthias Farley,S,91,-4.090991772384717,368,-4.076679943288294,-0.014311829096422899,90,77
2552686,Damien Wilson,LB,116,-5.0721131550517065,340,-5.5620197797260404,0.4899066246743344,118,149
2552273,Markus Golden,DE,1,-0.009795468774445303,620,0.003069247726843331,-0.012864716501288634,30,15
71197,Connor Barwin,LB,142,-3.2975783007527855,392,-5.501277972704463,2.2036996719516773,119,219
2552486,Leonard Williams,DE,2,-0.17001724393289727,583,-0.15889256333438578,-0.011124680598511488,11,16
2495339,Da'Norris Searcy,S,31,-1.319616041368603,472,-1.308840823782991,-0.010775217585612274,113,78
2552697,Jermaine Whitehead,S,122,-4.674012415327481,355,-5.436896316882033,0.7628839015545517,85,115
2556588,Eric Lee,LB,10,-0.8160226050311452,510,-0.8065054064519113,-0.009517198579233957,195,85
2557972,Marquel Lee,LB,159,-4.125601921865382,367,-5.261997622161538,1.1363957002961569,120,193
2560779,Arden Key,DE,1,-0.06101486609589099,609,-0.05274783941254869,-0.008267026683342303,24,17
2532870,Melvin Ingram,DE,5,-0.4205537904922457,550,-0.4142738478227198,-0.006279942669525928,4,18
2560947,Kenny Young,LB,159,-3.8613667488500596,373,-5.104395476659427,1.243028727809367,121,197
2542009,Benson Mayowa,DE,1,-0.09226233139805497,599,-0.0862082869649124,-0.00605404443314257,18,19
2539219,Blidi Wreh-Wilson,CB,23,-1.2062923957560974,481,-1.2013864755350592,-0.0049059202210382,196,166
238227,Mike Mitchell,S,125,-4.299689200454054,364,-4.9667454971222655,0.6670562966682113,86,110
2552629,Frank Clark,DE,1,0.06973748764621977,633,0.07318522101277528,-0.003447733366555506,33,20
2553657,Neville Hewitt,LB,126,-3.5922858126692123,380,-4.911770267591091,1.319484454921879,122,201
2543717,Jeremiah Attaochu,DE,1,-0.09786483483876061,596,-0.094754148538246,-0.003110686300514611,17,21
2541792,Ray-Ray Armstrong,LB,110,-3.368607326598278,388,-3.3658983538989156,-0.0027089726993627197,136,87
2560714,Duke Ejiofor,LB,108,-3.6358199707040755,379,-4.889475722719757,1.2536557520156815,124,198
744,Calais Campbell,DE,1,-0.02109782726582042,617,-0.018927285326070256,-0.0021705419397501646,28,22
2495252,K.J. Wright,LB,122,-3.917179247174979,372,-4.735178164928748,0.8179989177537693,125,175
2557906,Vince Biegel,LB,1,-0.14767163994859542,587,-0.14587807349098472,-0.001793566457610694,219,88
2556617,Doug Middleton,S,125,-4.4402355570985526,361,-4.700801952812907,0.26056639571435475,87,95
2558185,Tanoh Kpassagnon,DE,1,-0.025727257037634538,614,-0.024659512544050462,-0.0010677444935840736,27,23
2495485,Robert Quinn,DE,1,-0.1326423199472054,588,-0.13174130590766917,-9.010140395362389e-4,13,24
2558018,Solomon Thomas,DE,1,0.013783270387264158,625,0.01402105905269313,-2.3778866542897154e-4,31,25
2558925,Austin Calitro,LB,113,-3.474780195545122,385,-4.538947930751609,1.0641677352064876,127,188
2506931,Kyle Williams,DT,1,0,621,0,0,2,2
2559208,Ryan Lewis,CB,96,-4.374911087580171,363,-4.451536709921891,0.07662562234172059,147,181
2557872,Takkarist McKinley,DE,1,0.03631910395960353,631,0.0357970166766587,5.220872829448248e-4,32,26
2558284,Pita Taumoepenu,DE,1,-0.0728375405682241,605,-0.07454591938035524,0.0017083788121311314,21,27
2561301,Chris Board,LB,6,-0.20020840671355444,577,-0.20280967050015658,0.0026012637866021353,217,89
2561017,Sean Chandler,CB,88,-4.294384647616336,365,-4.4126368662697,0.11825221865336502,149,189
2558241,Blair Brown,LB,1,0.03164054752086484,629,0.02777513204940934,0.0038654154714555036,235,90
2543712,Terrence Brooks,S,40,-1.7769157941717022,447,-1.7834160127224166,0.006500218550714263,106,79
2534567,Korey Toomer,LB,9,-0.37774538583589773,555,-0.38437212527317366,0.006626739437275944,208,91
2557862,Chris Wormley,DE,1,0.0010381688740120432,622,-0.005611877981294919,0.006650046855306962,29,28
2560818,Siran Neal,CB,4,-0.12202520110214211,593,-0.13206297931702862,0.010037778214886509,230,167
2561644,Adonis Alexander,CB,7,-0.43886374241456555,547,-0.44924876497401367,0.01038502255944812,220,168
2560901,Kevin Toliver,CB,84,-3.9711062894752454,370,-4.118678070368361,0.14757178089311543,154,196
2531080,Ben Jacobs,LB,1,-0.01418423018089476,618,-0.02539082950614606,0.0112065993252513,228,92
2559058,Maurice Smith,S,27,-0.44097822392871433,546,-0.45500125439201966,0.014023030463305334,121,80
2556655,Tyvis Powell,CB,40,-1.6200345849533737,457,-1.6436344165759809,0.023599831622607217,185,170
2555307,Devante Bond,LB,70,-3.808208874478484,374,-3.934784727592865,0.1265758531143812,130,113
2561394,Jeremy Reaves,CB,2,0.013607248985155238,624,-0.011633396977089344,0.02524064596224458,238,171
2495201,Pernell McPhee,LB,102,-2.1889554384845926,423,-3.9308730583501,1.7419176198655075,131,209
2541696,Jordan Dangerfield,CB,27,-0.7903755274343722,513,-0.818386946745691,0.02801141931131874,205,174
2553456,Akeem King,CB,79,-3.5378737734920174,382,-3.6471135105699597,0.1092397370779424,157,187
